!PADS-POWERPCB-V2007.0-MILS!

*PART*
U9 5VSX95T@BGA1136C100P34X34_3500X3500X340
Q1.4 U2.17
*SIGNAL* ROACH_PPC_POWER_1\N15170557
C28.2 R30.2
R30.2 U2.1
*SIGNAL* ROACH_PPC_POWER_1\N15170531
C29.2 R29.1
R29.1 U2.8
*SIGNAL* ROACH_PPC_POWER_1\N14667223
C24.1 C37.1
C37.1 U1.AP24
U1.AP24 L12.2
L12.2 C173.1
*SIGNAL* ROACH_PPC_POWER_1\DDR_VREF_+0.9V
C57.1 C80.2
C80.2 C111.2
C111.2 C124.1
C124.1 U3.6
*SIGNAL* 3V3_CPU
RO2.1 C38.1
C38.1 C52.1
C52.1 C58.1
C58.1 C63.1
C63.1 C64.1
C64.1 C69.1
C69.1 C71.1
C71.1 C77.1
C77.1 C83.1
C83.1 C89.1
C89.1 C94.1
C94.1 C99.1
C99.1 C105.1
C105.1 C117.1
C117.1 C122.1
C122.1 C128.1
C128.1 C135.1
C135.1 C143.1
C143.1 C148.1
C148.1 C154.1
C154.1 L1.1
L1.1 U1.B5
U1.B5 U1.E26
U1.E26 U1.E28
U1.E28 U1.E29
U1.E29 U1.E33
U1.E33 U1.F5
U1.F5 U1.F30
U1.F30 U1.G5
U1.G5 U1.G30
U1.G30 U1.J5
U1.J5 U1.J30
U1.J30 U1.B12
U1.B12 U1.M2
U1.M2 U1.M33
U1.M33 U1.N14
U1.N14 U1.N21
U1.N21 U1.P13
U1.P13 U1.P22
U1.P22 U1.U30
U1.U30 U1.B23
U1.B23 U1.B30
U1.B30 U1.E2
U1.E2 U1.E6
U1.E6 U1.E7
U1.E7 U1.E9
U1.E9 U1.E17
*SIGNAL* 2V5_CPU
RO1.1 C36.1
C36.1 C76.1
C76.1 C82.1
C82.1 C88.1
C88.1 C92.1
C92.1 C98.1
C98.1 C108.1
C108.1 C115.1
C115.1 C121.1
C121.1 C127.1
C127.1 C134.1
C134.1 C142.1
C142.1 C150.1
C150.1 C152.1
C152.1 L2.1
L2.1 U1.AA22
U1.AA22 U1.AK33
U1.AK33 U1.AN23
U1.AN23 U1.AN30
U1.AN30 U1.AB21
U1.AB21 U1.AC33
U1.AC33 U1.AF30
U1.AF30 U1.AH30
U1.AH30 U1.AJ30
U1.AJ30 U1.AK26
U1.AK26 U1.AK28
U1.AK28 U1.AK29
*SIGNAL* 2V5
RO1.2 P3.1
P3.1 R43.1
R43.1 U5.8
U5.8 C210.1
C210.1 FB26.1
FB26.1 JP6.3
JP6.3 JP8.3
JP8.3 JP10.3
JP10.3 JP12.3
JP12.3 JP13.3
JP13.3 JP15.1
JP15.1 JP16.1
JP16.1 JP17.1
JP17.1 JP18.1
JP18.1 C310.1
C310.1 C311.1
C311.1 C312.1
C312.1 C313.1
C313.1 C316.1
C316.1 C317.1
C317.1 C318.1
C318.1 C319.1
C319.1 C320.1
C320.1 C321.1
C321.1 C322.1
C322.1 C323.1
C323.1 C324.1
C324.1 C325.1
C325.1 C326.1
C326.1 C327.1
C327.1 C336.1
C336.1 C337.1
C337.1 C340.1
C340.1 J4.9
J4.9 R99.1
R99.1 R117.2
R117.2 R118.2
R118.2 R119.2
R119.2 R120.2
R120.2 R121.2
R121.2 R122.2
R122.2 R123.2
R123.2 R124.2
R124.2 R129.1
R129.1 U23.96
U23.96 U23.101
U23.101 U23.4
U23.4 U23.77
U23.77 U23.83
U23.83 U23.90
U23.90 U23.15
U23.15 U23.21
U23.21 U23.29
U23.29 U23.37
U23.37 U23.42
U23.42 U23.53
U23.53 U23.58
U23.58 U23.69
U23.69 U9.D23
U9.D23 U9.E20
U9.E20 C568.1
C568.1 C569.1
C569.1 FB51.1
FB51.1 U9.AB11
U9.AB11 U9.AC12
U9.AC12 U9.V23
U9.V23 U9.Y23
U9.Y23 U9.L12
U9.L12 U9.M11
U9.M11 U9.M21
U9.M21 U9.P11
U9.P11 U9.P23
U9.P23 U9.T23
U9.T23 U9.U24
U9.U24 U9.V11
U9.V11 C636.1
C636.1 C637.1
C637.1 C638.1
C638.1 C645.1
C645.1 C646.1
C646.1 C647.1
C647.1 JP24.1
JP24.1 JP25.3
JP25.3 JP28.3
JP28.3 JP30.3
JP30.3 JP32.3
JP32.3 JP34.3
JP34.3 JP35.1
JP35.1 JP36.1
JP36.1 JP37.1
JP37.1 C455.1
C455.1 C463.1
C463.1 C464.1
C464.1 C465.1
C465.1 C466.1
C466.1 C467.1
C467.1 C468.1
C468.1 C469.1
C469.1 C470.1
C470.1 C471.1
C471.1 C472.1
C472.1 C473.1
C473.1 C474.1
C474.1 C477.1
C477.1 C478.1
C478.1 C480.1
C480.1 C481.1
C481.1 C482.1
C482.1 C485.1
C485.1 J8.9
J8.9 R248.2
R248.2 R249.2
R249.2 R250.2
R250.2 R251.2
R251.2 R252.2
R252.2 R253.2
R253.2 R254.2
R254.2 R255.2
R255.2 R259.1
R259.1 R260.1
R260.1 U47.96
U47.96 U47.101
U47.101 U47.4
U47.4 U47.77
U47.77 U47.83
U47.83 U47.90
U47.90 U47.15
U47.15 U47.21
U47.21 U47.29
U47.29 U47.37
U47.37 U47.42
U47.42 U47.53
U47.53 U47.58
U47.58 U47.69
U47.69 C496.1
C496.1 C497.1
C497.1 R281.1
R281.1 R284.1
R284.1 U9.M9
U9.M9 U9.N6
U9.N6 U9.T7
U9.T7 U9.E10
U9.E10 U9.H11
U9.H11 U9.J8
U9.J8 P13.W4
P13.W4 P13.X4
P13.X4 P13.Y4
P13.Y4 P13.Z4
P13.Z4 C486.1
C486.1 C487.1
C487.1 C488.1
C488.1 C489.1
C489.1 C490.1
C490.1 C491.1
C491.1 C500.1
C500.1 C501.1
C501.1 C510.1
C510.1 C511.1
C511.1 R288.1
R288.1 R291.1
R291.1 U9.AB9
U9.AB9 U9.AC6
U9.AC6 U9.W8
U9.W8 U9.AF7
U9.AF7 U9.AH11
U9.AH11 U9.AJ8
U9.AJ8 P15.W4
P15.W4 P15.X4
P15.X4 P15.Y4
P15.Y4 P15.Z4
P15.Z4 C502.1
C502.1 C503.1
C503.1 C504.1
C504.1 C505.1
C505.1 C514.1
C514.1 C515.1
C515.1 C516.1
C516.1 C517.1
C517.1 R300.2
R300.2 R303.1
R303.1 U9.B19
U9.B19 U9.C16
U9.C16 U9.F17
U9.F17 U9.AJ18
U9.AJ18 U9.AK15
U9.AK15 U9.AN16
U9.AN16 C648.1
C648.1 C649.1
C649.1 C650.1
C650.1 C651.1
C651.1 C652.1
C652.1 C653.1
C653.1 C654.1
C654.1 C655.1
*SIGNAL* 1V8_CPU
RO3.2 C42.1
C42.1 C51.1
C51.1 C55.1
C55.1 C61.1
C61.1 C67.1
C67.1 C75.1
C75.1 C81.1
C81.1 C87.1
C87.1 C91.1
C91.1 C103.1
C103.1 C107.1
C107.1 C112.1
C112.1 C120.1
C120.1 C126.1
C126.1 C147.1
C147.1 C157.1
C157.1 L3.1
L3.1 U1.V5
U1.V5 U1.AK7
U1.AK7 U1.AK9
U1.AK9 U1.AK18
U1.AK18 U1.AN5
U1.AN5 U1.AN12
U1.AN12 U1.AA13
U1.AA13 U1.AB14
U1.AB14 U1.AC2
U1.AC2 U1.AF5
U1.AF5 U1.AH5
U1.AH5 U1.AJ5
U1.AJ5 U1.AK2
U1.AK2 U1.AK6
*SIGNAL* 1V8
RO3.1 R33.1
R33.1 C35.1
C35.1 C78.1
C78.1 C80.1
C80.1 C111.1
C111.1 C151.1
C151.1 C153.1
C153.1 C155.1
C155.1 C158.1
C158.1 L8.1
L8.1 C160.1
C160.1 C162.1
C162.1 P4.1
P4.1 R37.1
R37.1 C166.1
C166.1 C168.1
C168.1 U3.2
U3.2 U3.1
U3.1 C174.1
C174.1 JP1.1
JP1.1 CP5.1
CP5.1 CP5.2
CP5.2 CP5.3
CP5.3 CP5.4
CP5.4 CP6.1
CP6.1 CP6.2
CP6.2 CP6.3
CP6.3 CP6.4
CP6.4 CP7.1
CP7.1 CP7.2
CP7.2 CP7.3
CP7.3 CP7.4
CP7.4 U18.5
U18.5 U18.6
U18.6 U18.7
U18.7 U18.8
U18.8 U19.5
U19.5 U19.6
U19.6 U19.7
U19.7 U19.8
U19.8 U20.5
U20.5 U20.6
U20.6 U20.7
U20.7 U20.8
U20.8 C283.1
C283.1 C284.1
C284.1 C287.1
C287.1 C294.1
C294.1 C295.1
C295.1 C296.1
C296.1 U22.P1
U22.P1 U22.P37
U22.P37 U22.P84
U22.P84 C328.1
C328.1 C329.1
C329.1 C330.1
C330.1 C331.1
C331.1 C332.1
C332.1 C333.1
C333.1 C334.1
C334.1 C335.1
C335.1 R125.2
R125.2 R126.2
R126.2 U23.11
U23.11 U23.19
U23.19 U23.25
U23.25 U23.35
U23.35 U23.48
U23.48 U23.63
U23.63 U23.73
U23.73 U23.92
U23.92 U23.103
U23.103 U23.105
U23.105 U23.111
U23.111 U23.117
U23.117 U23.123
U23.123 J6.51
J6.51 J6.191
J6.191 J6.194
J6.194 J6.56
J6.56 J6.62
J6.62 J6.72
J6.72 J6.75
J6.75 J6.78
J6.78 J6.170
J6.170 J6.175
J6.175 J6.181
J6.181 J6.238
J6.238 J6.53
J6.53 J6.189
J6.189 J6.197
J6.197 J6.59
J6.59 J6.64
J6.64 J6.67
J6.67 J6.69
J6.69 J6.172
J6.172 J6.178
J6.178 J6.184
J6.184 J6.187
J6.187 C353.1
C353.1 C354.1
C354.1 C357.1
C357.1 C358.1
C358.1 C359.1
C359.1 C360.1
C360.1 C361.1
C361.1 C362.1
C362.1 C363.1
C363.1 C364.1
C364.1 C365.1
C365.1 C366.1
C366.1 C367.1
C367.1 C368.1
C368.1 C369.1
C369.1 C370.1
C370.1 C371.1
C371.1 C372.1
C372.1 C373.1
C373.1 C374.1
C374.1 C375.1
C375.1 C377.1
C377.1 C379.1
C379.1 R187.1
R187.1 R188.1
R188.1 C384.1
C384.1 U27.1
U27.1 U27.2
U27.2 C456.1
C456.1 C457.1
C457.1 C458.1
C458.1 C459.1
C459.1 C460.1
C460.1 C461.1
C461.1 C462.1
C462.1 C479.1
C479.1 R256.2
R256.2 R257.2
R257.2 U47.11
U47.11 U47.19
U47.19 U47.25
U47.25 U47.35
U47.35 U47.48
U47.48 U47.63
U47.63 U47.73
U47.73 U47.92
U47.92 U47.103
U47.103 U47.105
U47.105 U47.111
U47.111 U47.117
U47.117 U47.123
U47.123 C498.1
C498.1 C499.1
C499.1 P13.W5
P13.W5 P13.X5
P13.X5 P13.Y5
P13.Y5 P13.Z5
P13.Z5 C512.1
C512.1 C513.1
C513.1 P15.W5
P15.W5 P15.X5
P15.X5 P15.Y5
P15.Y5 P15.Z5
P15.Z5 J9.51
J9.51 J9.191
J9.191 J9.194
J9.194 J9.56
J9.56 J9.62
J9.62 J9.72
J9.72 J9.75
J9.75 J9.78
J9.78 J9.170
J9.170 J9.175
J9.175 J9.181
J9.181 J9.238
J9.238 J9.53
J9.53 J9.189
J9.189 J9.197
J9.197 J9.59
J9.59 J9.64
J9.64 J9.67
J9.67 J9.69
J9.69 J9.172
J9.172 J9.178
J9.178 J9.184
J9.184 J9.187
J9.187 R293.1
R293.1 R296.1
R296.1 R297.1
R297.1 U9.AA32
U9.AA32 U9.AB29
U9.AB29 U9.W28
U9.W28 U9.AD33
U9.AD33 U9.AE30
U9.AE30 U9.AH31
U9.AH31 U9.AJ28
U9.AJ28 U9.AL32
U9.AL32 U9.AM29
U9.AM29 U9.AK25
U9.AK25 U9.AL22
U9.AL22 U9.AN26
U9.AN26 C565.1
C565.1 U48.1
U48.1 U48.2
U48.2 C518.1
C518.1 C519.1
C519.1 C520.1
C520.1 C522.1
C522.1 C523.1
C523.1 C524.1
C524.1 C525.1
C525.1 C526.1
C526.1 C528.1
C528.1 C529.1
C529.1 C530.1
C530.1 C531.1
C531.1 C532.1
C532.1 C533.1
C533.1 C534.1
C534.1 C535.1
C535.1 C536.1
C536.1 C537.1
C537.1 C538.1
C538.1 C539.1
C539.1 C540.1
C540.1 C541.1
C541.1 C542.1
C542.1 C543.1
C543.1 C544.1
C544.1 C545.1
C545.1 C546.1
C546.1 C547.1
C547.1 C548.1
C548.1 C549.1
C549.1 C550.1
C550.1 C551.1
C551.1 C579.1
C579.1 C580.1
C580.1 JP40.1
JP40.1 CP38.1
CP38.1 CP38.2
CP38.2 CP38.3
CP38.3 CP38.4
CP38.4 CP39.1
CP39.1 CP39.2
CP39.2 CP39.3
CP39.3 CP39.4
CP39.4 CP40.1
CP40.1 CP40.2
CP40.2 CP40.3
CP40.3 CP40.4
*SIGNAL* 1V5_CPU
C34.1 C40.1
C40.1 C41.1
C41.1 C44.1
C44.1 C45.1
C45.1 C47.1
C47.1 C49.1
C49.1 C53.1
C53.1 C54.1
C54.1 C56.1
C56.1 C59.1
C59.1 C60.1
C60.1 C65.1
C65.1 C66.1
C66.1 C68.1
C68.1 C72.1
C72.1 C73.1
C73.1 C74.1
C74.1 C79.1
C79.1 C85.1
C85.1 C90.1
C90.1 C93.1
C93.1 C97.1
C97.1 C101.1
C101.1 C102.1
C102.1 C106.1
C106.1 C109.1
C109.1 C110.1
C110.1 C119.1
C119.1 C123.1
C123.1 C125.1
C125.1 C129.1
C129.1 C132.1
C132.1 C133.1
C133.1 C139.1
C139.1 C140.1
C140.1 C141.1
C141.1 C146.1
C146.1 C149.1
C149.1 C156.1
C156.1 L4.1
L4.1 L5.1
L5.1 L6.1
L6.1 U1.E11
U1.E11 U1.E24
U1.E24 U1.L5
U1.L5 U1.L30
U1.L30 U1.M5
U1.M5 U1.M30
U1.M30 U1.N5
U1.N5 U1.N16
U1.N16 U1.N19
U1.N19 U1.N30
U1.N30 U1.P5
U1.P5 U1.E12
U1.E12 U1.P16
U1.P16 U1.P19
U1.P19 U1.P30
U1.P30 U1.R5
U1.R5 U1.R30
U1.R30 U1.T13
U1.T13 U1.T14
U1.T14 U1.T21
U1.T21 U1.T22
U1.T22 U1.W13
U1.W13 U1.E13
U1.E13 U1.W14
U1.W14 U1.W21
U1.W21 U1.W22
U1.W22 U1.Y5
U1.Y5 U1.Y30
U1.Y30 U1.AA5
U1.AA5 U1.AA16
U1.AA16 U1.AA19
U1.AA19 U1.AA30
U1.AA30 U1.AB5
U1.AB5 U1.E14
U1.E14 U1.AB16
U1.AB16 U1.AB19
U1.AB19 U1.AB30
U1.AB30 U1.AC5
U1.AC5 U1.AC30
U1.AC30 U1.AD5
U1.AD5 U1.AD30
U1.AD30 U1.AK11
U1.AK11 U1.AK12
U1.AK12 U1.AK13
U1.AK13 U1.E15
U1.E15 U1.AK14
U1.AK14 U1.AK15
U1.AK15 U1.AK20
U1.AK20 U1.AK21
U1.AK21 U1.AK22
U1.AK22 U1.AK23
U1.AK23 U1.AK24
U1.AK24 U1.E20
U1.E20 U1.E21
U1.E21 U1.E22
U1.E22 U1.E23
U1.E23 RO5.2
RO5.2 RO6.2
*SIGNAL* 1V5
R32.1 C113.1
C113.1 C137.1
C137.1 L7.2
L7.2 C159.1
C159.1 C163.1
C163.1 P5.2
P5.2 P5.4
P5.4 L9.2
L9.2 L12.1
L12.1 RO5.1
RO5.1 RO6.1
RO6.1 C176.1
C176.1 JP1.3
JP1.3 JP40.3
*SIGNAL* ROACH_PPC_PCI\PCI_TRST#
P1.A1 R15.1
*SIGNAL* ROACH_PPC_PCI\PCI_TRDY#
P1.A36 R6.1
R6.1 U1.K34
*SIGNAL* ROACH_PPC_PCI\PCI_TMS
P1.A3 R12.1
*SIGNAL* ROACH_PPC_PCI\PCI_TCK
P1.B2 R4.2
*SIGNAL* ROACH_PPC_PCI\PCI_STOP#
P1.A38 R21.1
R21.1 U1.K31
*SIGNAL* ROACH_PPC_PCI\PCI_SERR#
P1.B42 R5.1
R5.1 U1.J34
*SIGNAL* ROACH_PPC_PCI\PCI_RST#
P1.A15 U1.AA31
*SIGNAL* ROACH_PPC_PCI\PCI_REQ64#
P1.A60 R19.1
*SIGNAL* ROACH_PPC_PCI\PCI_REQ1#
R26.1 U1.U31
*SIGNAL* ROACH_PPC_PCI\PCI_REQ0#
P1.B18 R13.1
R13.1 U1.V34
*SIGNAL* ROACH_PPC_PCI\PCI_PERR#
P1.B40 R16.1
R16.1 U1.J33
*SIGNAL* ROACH_PPC_PCI\PCI_PAR
P1.A43 U1.J32
*SIGNAL* ROACH_PPC_PCI\PCI_LOCK#
P1.B39 R9.2
*SIGNAL* ROACH_PPC_PCI\PCI_IRDY#
P1.B35 R2.1
R2.1 U1.K33
*SIGNAL* ROACH_PPC_PCI\PCI_IDSEL0
P1.A26 R28.1
*SIGNAL* ROACH_PPC_PCI\PCI_GNT1#
R20.1 U1.Y33
*SIGNAL* ROACH_PPC_PCI\PCI_GNT0#
P1.A17 R8.1
R8.1 U1.Y34
*SIGNAL* ROACH_PPC_PCI\PCI_FRAME#
P1.A34 R18.1
R18.1 U1.L32
*SIGNAL* ROACH_PPC_PCI\PCI_DEVSEL#
P1.B37 R17.1
R17.1 U1.K32
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE3#
P1.B26 R27.1
R27.1 U1.N34
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE2#
P1.B33 R14.1
R14.1 U1.L34
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE1#
P1.B44 R1.1
R1.1 U1.J31
*SIGNAL* ROACH_PPC_PCI\PCI_C/BE0#
P1.A52 R3.1
R3.1 U1.G32
*SIGNAL* ROACH_PPC_PCI\PCI_AD31
P1.B20 U1.R34
*SIGNAL* ROACH_PPC_PCI\PCI_AD30
P1.A20 U1.R33
*SIGNAL* ROACH_PPC_PCI\PCI_AD29
P1.B21 U1.R32
*SIGNAL* ROACH_PPC_PCI\PCI_AD28
P1.A22 U1.R31
*SIGNAL* ROACH_PPC_PCI\PCI_AD27
P1.B23 U1.P34
*SIGNAL* ROACH_PPC_PCI\PCI_AD26
P1.A23 U1.P32
*SIGNAL* ROACH_PPC_PCI\PCI_AD25
P1.B24 U1.P33
*SIGNAL* ROACH_PPC_PCI\PCI_AD24
P1.A25 U1.P31
*SIGNAL* ROACH_PPC_PCI\PCI_AD23
P1.B27 U1.N32
*SIGNAL* ROACH_PPC_PCI\PCI_AD22
P1.A28 R28.2
R28.2 U1.N33
*SIGNAL* ROACH_PPC_PCI\PCI_AD21
P1.B29 U1.N31
*SIGNAL* ROACH_PPC_PCI\PCI_AD20
P1.A29 U1.M34
*SIGNAL* ROACH_PPC_PCI\PCI_AD19
P1.B30 U1.M31
*SIGNAL* ROACH_PPC_PCI\PCI_AD18
P1.A31 U1.M32
*SIGNAL* ROACH_PPC_PCI\PCI_AD17
P1.B32 U1.L33
*SIGNAL* ROACH_PPC_PCI\PCI_AD16
P1.A32 U1.L31
*SIGNAL* ROACH_PPC_PCI\PCI_AD15
P1.A44 U1.H34
*SIGNAL* ROACH_PPC_PCI\PCI_AD14
P1.B45 U1.H32
*SIGNAL* ROACH_PPC_PCI\PCI_AD13
P1.A46 U1.H31
*SIGNAL* ROACH_PPC_PCI\PCI_AD12
P1.B47 U1.G34
*SIGNAL* ROACH_PPC_PCI\PCI_AD11
P1.A47 U1.G33
*SIGNAL* ROACH_PPC_PCI\PCI_AD10
P1.B48 U1.G31
*SIGNAL* ROACH_PPC_PCI\PCI_AD09
P1.A49 U1.F34
*SIGNAL* ROACH_PPC_PCI\PCI_AD08
P1.B52 U1.F33
*SIGNAL* ROACH_PPC_PCI\PCI_AD07
P1.B53 U1.F32
*SIGNAL* ROACH_PPC_PCI\PCI_AD06
P1.A54 U1.E34
*SIGNAL* ROACH_PPC_PCI\PCI_AD05
P1.B55 U1.F31
*SIGNAL* ROACH_PPC_PCI\PCI_AD04
P1.A55 U1.D34
*SIGNAL* ROACH_PPC_PCI\PCI_AD03
P1.B56 U1.A31
*SIGNAL* ROACH_PPC_PCI\PCI_AD02
P1.A57 U1.C30
*SIGNAL* ROACH_PPC_PCI\PCI_AD01
P1.B58 U1.A30
*SIGNAL* ROACH_PPC_PCI\PCI_AD00
P1.A58 U1.D29
*SIGNAL* ROACH_PPC_PCI\PCI_ACK64#
P1.B60 R7.2
*SIGNAL* ROACH_PPC_PCI\N21448367
C3.2 P1.B11
*SIGNAL* ROACH_PPC_PCI\N21447274
C2.2 P1.B9
*SIGNAL* ROACH_PPC_PCI\N19478308
R22.1 U1.W31
*SIGNAL* ROACH_PPC_PCI\N19476569
R10.1 U1.W32
*SIGNAL* ROACH_PPC_PCI\N19474838
R25.1 U1.V31
*SIGNAL* ROACH_PPC_PCI\N19473115
R11.1 U1.V33
*SIGNAL* ROACH_PPC_PCI\N19256134
P1.A4 R24.1
*SIGNAL* 5V_VIN
FH2.1 C30.1
C30.1 C31.1
C31.1 C32.1
C32.1 R31.1
R31.1 C33.1
C33.1 C39.1
C39.1 C84.1
C84.1 C100.1
C100.1 C136.1
C136.1 Q1.3
Q1.3 Q2.3
Q2.3 U2.21
U2.21 U2.11
U2.11 U3.10
U3.10 U3.9
U3.9 U3.7
U3.7 FH5.2
FH5.2 C179.1
C179.1 C181.1
C181.1 C186.1
C186.1 U4.2
U4.2 C189.1
C189.1 C190.1
C190.1 C191.1
C191.1 C193.1
C193.1 C194.1
C194.1 C195.1
C195.1 C201.1
C201.1 C202.1
C202.1 U7.2
U7.2 U8.8
U8.8 U8.7
U8.7 CR1.1
CR1.1 J7.4
J7.4 P8.4
*SIGNAL* 5V_PCI1
C6.1 C8.1
C8.1 P1.B5
P1.B5 P1.B6
P1.B6 P1.B61
P1.B61 P1.B62
P1.B62 P1.A5
P1.A5 P1.A8
P1.A8 P1.A61
P1.A61 P1.A62
P1.A62 C11.1
C11.1 C17.1
C17.1 C20.1
C20.1 C22.1
C22.1 FH2.2
*SIGNAL* 3V3_PCI1
C4.1 C7.1
C7.1 P1.B19
P1.B19 P1.A16
P1.A16 P1.A21
P1.A21 P1.A27
P1.A27 P1.A33
P1.A33 P1.A39
P1.A39 P1.A45
P1.A45 P1.A53
P1.A53 P1.A59
P1.A59 P1.B25
P1.B25 P1.B31
P1.B31 P1.B36
P1.B36 P1.B41
P1.B41 P1.B43
P1.B43 P1.B54
P1.B54 P1.B59
P1.B59 P1.A10
P1.A10 P1.A14
P1.A14 C10.1
C10.1 C12.1
C12.1 C13.1
C13.1 C14.1
C14.1 C15.1
C15.1 C16.1
C16.1 C18.1
C18.1 C19.1
C19.1 C21.1
C21.1 C23.1
C23.1 FH1.2
*SIGNAL* 3V3
R1.2 R2.2
R2.2 R3.2
R3.2 R5.2
R5.2 R6.2
R6.2 R7.1
R7.1 R8.2
R8.2 R9.1
R9.1 R10.2
R10.2 R11.2
R11.2 R12.2
R12.2 R13.2
R13.2 R14.2
R14.2 R16.2
R16.2 R17.2
R17.2 R18.2
R18.2 R19.2
R19.2 R20.2
R20.2 R21.2
R21.2 R22.2
R22.2 R23.1
R23.1 R24.2
R24.2 R25.2
R25.2 R26.2
R26.2 R27.2
R27.2 FH1.1
FH1.1 RO2.2
RO2.2 RO4.1
RO4.1 P2.1
P2.1 L10.2
L10.2 L11.2
L11.2 C182.1
C182.1 C183.1
C183.1 C185.1
C185.1 C196.1
C196.1 C197.1
C197.1 C199.1
C199.1 C200.1
C200.1 C204.1
C204.1 C205.1
C205.1 C206.1
C206.1 C207.1
C207.1 C208.1
C208.1 U5.1
U5.1 U5.2
U5.2 U5.3
U5.3 U6.1
U6.1 U6.2
U6.2 U6.3
U6.3 U8.4
U8.4 U8.3
U8.3 U8.1
U8.1 U8.2
U8.2 R46.2
R46.2 R47.2
R47.2 U9.AA22
U9.AA22 U9.AD23
U9.AD23 SW1.1
SW1.1 SW1.3
SW1.3 SW1.5
SW1.5 SW1.7
SW1.7 C213.1
C213.1 C211.1
C211.1 C212.1
C212.1 J1.13
J1.13 C219.1
C219.1 U12.2
U12.2 U12.3
U12.3 U13.2
U13.2 U13.3
U13.3 R58.2
R58.2 R61.2
R61.2 R64.2
R64.2 R65.2
R65.2 JP2.1
JP2.1 JP3.1
JP3.1 R69.2
R69.2 R70.2
R70.2 U14.8
U14.8 U15.8
U15.8 U16.5
U16.5 U17.5
U17.5 R73.2
R73.2 R78.2
R78.2 R79.2
R79.2 U18.10
U18.10 U19.10
U19.10 U20.10
U20.10 CR3.1
CR3.1 CR4.1
CR4.1 C297.1
C297.1 C298.1
C298.1 C299.1
C299.1 C300.1
C300.1 C301.1
C301.1 C302.1
C302.1 C303.1
C303.1 C304.1
C304.1 C305.1
C305.1 C306.1
C306.1 C307.1
C307.1 U21.5
U21.5 C308.1
C308.1 RO7.3
RO7.3 RO8.1
RO8.1 RO9.3
RO9.3 R82.2
R82.2 R83.2
R83.2 U22.P8
U22.P8 U22.P109
U22.P109 U22.P127
U22.P127 U22.P141
U22.P141 U22.P27
U22.P27 U22.P55
U22.P55 U22.P73
U22.P73 U22.P93
U22.P93 R84.2
R84.2 R85.2
R85.2 R86.2
R86.2 R87.2
R87.2 R88.2
R88.2 R89.2
R89.2 R90.2
R90.2 C309.1
C309.1 CR5.1
CR5.1 CR6.1
CR6.1 J2.13
J2.13 J3.4
J3.4 U24.7
U24.7 R141.1
R141.1 C343.1
C343.1 C344.1
C344.1 C345.1
C345.1 C346.1
C346.1 R165.2
R165.2 R167.1
R167.1 R168.1
R168.1 R169.2
R169.2 R170.1
R170.1 R171.1
R171.1 R175.1
R175.1 R176.1
R176.1 R177.1
R177.1 R178.1
R178.1 R179.1
R179.1 R180.1
R180.1 R181.1
R181.1 R182.1
R182.1 R183.1
R183.1 U25.5
U25.5 U26.2
U26.2 U26.14
U26.14 U28.8
U28.8 U28.2
U28.2 U29.8
U29.8 U29.2
U29.2 U30.3
U30.3 U30.8
U30.8 U31.3
U31.3 R191.2
R191.2 R192.2
R192.2 U32.F7
U32.F7 U32.G5
U32.G5 U32.F1
U32.F1 U32.D8
U32.D8 R193.2
R193.2 R194.2
R194.2 R195.2
R195.2 C387.1
C387.1 C388.1
C388.1 C389.1
C389.1 C392.1
C392.1 C395.1
C395.1 C397.1
C397.1 C399.1
C399.1 C400.1
C400.1 C403.1
C403.1 C404.1
C404.1 C405.1
C405.1 U9.D13
U9.D13 U9.G14
U9.G14 U9.AH21
U9.AH21 U9.AM19
U9.AM19 U9.AG14
U9.AG14 U9.AL12
U9.AL12 U33.20
U33.20 U33.19
U33.19 U34.20
U34.20 U34.19
U34.19 R201.1
R201.1 R202.1
R202.1 R203.1
R203.1 R205.1
R205.1 R206.1
R206.1 R207.1
R207.1 R208.1
R208.1 R209.1
R209.1 R210.1
R210.1 R211.1
R211.1 R212.1
R212.1 R213.1
R213.1 R214.1
R214.1 R215.1
R215.1 R216.1
R216.1 R217.1
R217.1 R218.1
R218.1 R220.1
R220.1 R221.1
R221.1 R222.1
R222.1 C570.1
C570.1 C571.1
C571.1 C572.1
C572.1 C573.1
C573.1 P11.2
P11.2 P12.2
P12.2 U35.5
U35.5 U36.5
U36.5 U37.5
U37.5 U38.5
U38.5 U39.5
U39.5 U40.5
U40.5 C589.1
C589.1 C590.1
C590.1 U41.2
U41.2 U41.3
U41.3 U42.2
U42.2 U42.3
U42.3 R227.2
R227.2 R228.2
R228.2 R229.2
R229.2 R232.2
R232.2 R233.2
R233.2 R234.2
R234.2 JP21.1
JP21.1 JP22.1
JP22.1 U43.8
U43.8 U44.8
U44.8 U45.5
U45.5 U46.5
U46.5 C494.1
C494.1 C495.1
C495.1 P13.W3
P13.W3 P13.X3
P13.X3 P13.Y3
P13.Y3 P13.Z3
P13.Z3 C508.1
C508.1 C509.1
C509.1 P15.W3
P15.W3 P15.X3
P15.X3 P15.Y3
P15.Y3 P15.Z3
*SIGNAL* 12V_PCI1
C5.1 P1.A2
P1.A2 PTC1.1
*SIGNAL* 12V
PTC1.2 C192.1
C192.1 C203.1
